party_id,time,level,job,spec,date
2,오전 12:22,84,허밋,105,2024-12-06
3,오전 12:22,88,저격수,105,2024-12-06
4,오전 12:22,105,썬콜,101,2024-12-06
5,오전 12:22,120,프리,766,2024-12-06
6,오전 12:22,766,불독,120,2024-12-06
7,오전 12:22,120,프리,766,2024-12-06
8,오전 12:22,766,불독,120,2024-12-06
9,오전 12:22,120,프리,766,2024-12-06
10,오전 12:22,766,불독,120,2024-12-06
11,오전 12:22,120,프리,766,2024-12-06
12,오전 12:22,766,불독,120,2024-12-06
13,오전 12:22,120,프리,766,2024-12-06
14,오전 12:22,766,불독,120,2024-12-06
15,오전 12:22,120,프리,766,2024-12-06
16,오전 12:22,766,불독,120,2024-12-06
17,오전 12:22,120,프리,766,2024-12-06
18,오전 12:22,766,불독,120,2024-12-06
19,오전 12:22,120,프리,766,2024-12-06
20,오전 12:22,766,불독,120,2024-12-06
21,오전 12:22,120,프리,766,2024-12-06
22,오전 12:22,766,불독,120,2024-12-06
23,오전 12:22,120,프리,766,2024-12-06
25,오전 12:22,146,시프,125,2024-12-06
26,오전 12:22,125,레인저,140,2024-12-06
28,오전 12:22,116,프리,116,2024-12-06
29,오전 12:22,116,프리,136,2024-12-06
30,오전 12:22,136,프리,104,2024-12-06
32,오전 12:23,106,용기사,129,2024-12-06
35,오전 12:23,119,크루세이더,3300,2024-12-06
36,오전 12:23,115,허밋,2140,2024-12-06
37,오전 12:23,131,허밋,2350,2024-12-06
39,오전 12:23,98,용기사,3320,2024-12-06
40,오전 12:23,108,썬콜,139,2024-12-06
41,오전 12:23,139,프리,145,2024-12-06
42,오전 12:23,145,허밋,163,2024-12-06
43,오전 12:23,163,허밋,141,2024-12-06
45,오전 12:23,1,시프,800,2024-12-06
46,오전 12:23,157,레인저,3748,2024-12-06
47,오전 12:23,136,용기사,4900,2024-12-06
48,오전 12:23,136,용기사,4900,2024-12-06
49,오전 12:23,136,용기사,4900,2024-12-06
50,오전 12:23,136,용기사,4900,2024-12-06
51,오전 12:23,136,용기사,4900,2024-12-06
52,오전 12:23,136,용기사,4900,2024-12-06
53,오전 12:23,84,허밋,105,2024-12-06
54,오전 12:23,88,저격수,105,2024-12-06
55,오전 12:23,105,썬콜,101,2024-12-06
57,오전 12:23,105,프리,630,2024-12-06
61,오전 12:23,136,크루세이더,4300,2024-12-06
62,오전 12:23,23,불독,114,2024-12-06
63,오전 12:23,12,시프,114,2024-12-06
64,오전 12:23,114,불독,124,2024-12-06
65,오전 12:23,124,불독,118,2024-12-06
66,오전 12:23,118,불독,100,2024-12-06
67,오전 12:23,83,크루세이더,100,2024-12-06
70,오전 12:23,108,크루세이더,135,2024-12-06
71,오전 12:23,135,프리,111,2024-12-06
72,오전 12:23,111,허밋,120,2024-12-06
73,오전 12:23,120,용기사,143,2024-12-06
75,오전 12:23,12,시프,103,2024-12-06
76,오전 12:23,103,썬콜,126,2024-12-06
77,오전 12:23,126,프리,815,2024-12-06
79,오전 12:24,93,허밋,100,2024-12-06
80,오전 12:24,83,허밋,100,2024-12-06
81,오전 12:24,125,썬콜,800,2024-12-06
82,오전 12:24,97,프리,170,2024-12-06
84,오전 12:24,146,허밋,2683,2024-12-06
86,오전 12:24,115,레인저,109,2024-12-06
87,오전 12:24,83,레인저,109,2024-12-06
90,오전 12:24,147,저격수,147,2024-12-06
91,오전 12:24,147,저격수,147,2024-12-06
94,오전 12:24,100,시프,129,2024-12-06
95,오전 12:24,129,레인저,105,2024-12-06
97,오전 12:24,130,크루세이더,4100,2024-12-06
98,오전 12:24,140,허밋,2532,2024-12-06
99,오전 12:24,121,용기사,4141,2024-12-06
100,오전 12:24,108,크루세이더,135,2024-12-06
101,오전 12:24,135,프리,111,2024-12-06
102,오전 12:24,111,허밋,120,2024-12-06
103,오전 12:24,120,용기사,143,2024-12-06
104,오전 12:24,143,프리,2951,2024-12-06
105,오전 12:24,112,허밋,112,2024-12-06
106,오전 12:24,112,허밋,112,2024-12-06
107,오전 12:24,112,허밋,112,2024-12-06
108,오전 12:24,112,허밋,112,2024-12-06
109,오전 12:24,112,허밋,700,2024-12-06
112,오전 12:24,110,프리,121,2024-12-06
113,오전 12:24,121,프리,143,2024-12-06
114,오전 12:24,143,프리,106,2024-12-06
116,오전 12:24,119,크루세이더,115,2024-12-06
117,오전 12:24,115,허밋,2140,2024-12-06
118,오전 12:24,131,허밋,2350,2024-12-06
120,오전 12:25,126,허밋,126,2024-12-06
121,오전 12:25,126,허밋,126,2024-12-06
122,오전 12:25,126,허밋,126,2024-12-06
127,오전 12:25,117,허밋,106,2024-12-06
128,오전 12:25,106,프리,129,2024-12-06
129,오전 12:25,129,썬콜,145,2024-12-06
130,오전 12:25,145,프리,133,2024-12-06
133,오전 12:25,100,프리,660,2024-12-06
135,오전 12:25,119,크루세이더,115,2024-12-06
136,오전 12:25,115,허밋,2140,2024-12-06
